id,cause_of_death,missing,dead,affected_nationality
1,Drowning,1.0,1.0,Iraq
3,Fell from train,0.0,1.0,Honduras
7,Vehicle accident,0.0,4.0,Cambodia
12,Died of unknown cause in hospital shortly after rescue,0.0,1.0,Syria
13,Drowning,0.0,1.0,Iran
14,Drowning,7.0,3.0,Afghanistan
16,Drowning,0.0,4.0,Afghanistan
17,Exposure,0.0,1.0,Afghan
19,Drowning,0.0,8.0,Comorian
31,Drowning,0.0,3.0,Afghanistan
34,Drowning,0.0,1.0,Afghanistan
38,Drowning,0.0,1.0,Syria
43,Drowning,0.0,1.0,Guinean
50,Drowning,1.0,1.0,Senegal
56,Drowning,1.0,4.0,Syria
59,Drowning,3.0,4.0,Iraq
61,Drowning,0.0,3.25,Afghanistan
61,Drowning,0.0,3.25,Syria
63,Hit by vehicle,0.0,1.0,Syria
65,Shot,0.0,1.0,Afghanistan
66,Drowning,0.0,3.0,Syria
69,Drowning,0.0,2.0,Iraq
70,Drowning,2.0,7.0,Lebanese
71,Vehicle accident,0.0,8.0,Ethiopia
72,Drowning,0.0,1.222222222222222,Syria
72,Drowning,0.0,1.222222222222222,Egyptian
72,Drowning,0.0,1.222222222222222,other Africa
73,Drowning,0.0,1.0,Syria
74,Drowning,0.0,0.5,Cameroon
74,Drowning,0.0,0.5,Guinea
75,Vehicle accident,0.0,3.0,Haitian
79,Hit by train,0.0,1.0,Eritrea
82,drowning,0.0,2.0,Afghan
85,Hi by truck,0.0,1.0,Iraq
86,Drowning,5.0,1.0,Syria
87,Crushed to death,0.0,1.0,Iraq
89,Drowning,0.0,4.25,Mostly from Syria
89,Drowning,0.0,4.25,possibly some from Iraq
92,Hit by train,0.0,1.0,Likely Eritrea
97,Drowning,24.0,2.0,Syria Kurds
102,Drowning,0.0,13.0,Syria
103,Drowning,0.0,1.0,Syria
104,Electrocution,0.0,1.0,Syria
106,Drowning,0.0,1.375,Syria
106,Drowning,0.0,1.375,Afghanistan
106,Drowning,0.0,1.375,Iraq
106,Drowning,0.0,1.375,Iran
107,Drowning,0.0,2.0,Syria
108,Drowning,0.0,1.0,Syria
109,Hit by vehicle,0.0,1.0,Eritrea
114,Train accident,0.0,1.0,Afghanistan
120,Drowning,0.0,1.0,Eritrea
120,Drowning,0.0,0.5,Syria
121,Drowning,0.0,4.437869822485207,Syria
121,Drowning,0.0,4.437869822485207,Somalia
121,Drowning,0.0,4.437869822485207,Gambia
121,Drowning,0.0,4.437869822485207,Ivory Coast
121,Drowning,0.0,4.437869822485207,Mali
121,Drowning,0.0,4.437869822485207,Tunisia
121,Drowning,0.0,4.437869822485207,Sierra Leone
121,Drowning,0.0,4.437869822485207,Bangladesh
121,Drowning,0.0,4.437869822485207,Algeria
121,Drowning,0.0,4.437869822485207,Egypt
121,Drowning,0.0,4.437869822485207,Niger
121,Drowning,0.0,4.437869822485207,Zambia
121,Drowning,0.0,4.437869822485207,Ghana
122,Burned,0.0,1.0,Eritrea or Somalia
123,Drowning,0.0,4.5555555555555545,Survivors from Nigeria
123,Drowning,0.0,4.5555555555555545,Ghana
123,Drowning,0.0,4.5555555555555545,Niger
124,Drowning,3.0,0.0,Ghana
124,Drowning,3.0,0.0,Nigeria
127,Drowning,15.0,0.0,China
129,Drowning,3.0,0.0,Costa rica
130,Drowning,0.0,0.1111111111111111,Survivors from Syria
130,Drowning,0.0,0.1111111111111111,Iraq
130,Drowning,0.0,0.1111111111111111,and Somalia
131,Drowning,0.0,0.5,Somalia
131,Drowning,0.0,0.5,Eritrea
132,Drowning,19.0,21.0,Haiti
133,Drowning,1.0,1.75,Syria
133,Drowning,1.0,1.75,Iraq
135,Drowning,0.0,1.0,Mexico
136,Drowning,0.0,1.0,Cuba or Dominican Republic
141,Drowning,0.0,1.0,Nigerian
143,Drowning,0.75,1.25,Syria
143,Drowning,0.75,1.25,Iraq
144,Train accident,0.0,6.0,Honduras
146,Hypothermia,0.0,2.0,Ethnic Yazidis
150,Drowning,10.0,2.5,Eritrea
150,Drowning,10.0,2.5,Sudan
156,Beaten to death,0.0,1.0,Ethiopia
157,Drowning,2.861111111111111,0.0,Senegal
157,Drowning,2.861111111111111,0.0,Ivory Coast
157,Drowning,2.861111111111111,0.0,Gambia
157,Drowning,2.861111111111111,0.0,Guinea
157,Drowning,2.861111111111111,0.0,Niger
157,Drowning,2.861111111111111,0.0,Mali and Mauritania
158,Drowning,2.777777777777778,0.0,Senegal
158,Drowning,2.777777777777778,0.0,Ivory Coast
158,Drowning,2.777777777777778,0.0,Gambia
158,Drowning,2.777777777777778,0.0,Guinea
158,Drowning,2.777777777777778,0.0,Niger
158,Drowning,2.777777777777778,0.0,Mali and Mauritania
159,Drowning,2.888888888888889,0.0,Senegal
159,Drowning,2.888888888888889,0.0,Ivory Coast
159,Drowning,2.888888888888889,0.0,Gambia
159,Drowning,2.888888888888889,0.0,Guinea
159,Drowning,2.888888888888889,0.0,Niger
159,Drowning,2.888888888888889,0.0,Mali and Mauritania
160,Hypothermia,0.0,3.0,Ivory Coast
160,Hypothermia,0.0,1.4,Mali
160,Hypothermia,0.0,1.0,Senegal
160,Hypothermia,0.0,0.2,Guinea
160,Hypothermia,0.0,0.2,Mauritania
161,Drowning,0.5,2.0,Iran
161,Drowning,0.5,1.5,Iraq
165,Drowning,10.0,1.0,Ethiopia
165,Drowning,6.5,0.5,Somalia
167,Drowning,2.0,8.0,Guinea Conakry
168,Drowning,49.0,8.0,Bangladesh
175,Dehydration,0.0,2.0,Rohingya
176,Beaten to death,0.0,1.0,Rohingya
180,Drowning,0.0,2.0,Zimbabwe
183,Drowning,0.0,1.0,Cuba
188,Shot,0.0,1.0,Ethiopia
189,Starvation,0.0,2.0,Somalia
193,Drowning,9.0,0.0,Syria
194,Drowning,0.0,2.0,Syria
198,Drowning,0.0,1.0,Cuba
199,Vehicle accident,0.0,1.0,Sudan
200,Drowning,3.0,21.0,Ethiopia
201,Drowning,23.0,0.0,Sub-Saharan Africa
202,Hypothermia,0.0,17.0,Sub-Saharan Africa
205,Drowning,6.0,0.0,Sub-Saharan Africa
206,Drowning,12.0,0.0,Sub-Saharan Africa
207,Drowning,30.0,0.0,Ethiopia
208,Drowning,0.0,4.0,Afghanistan
209,Drowning,11.0,27.0,Afghanistan
211,Drowning,20.0,0.0,Sub-Saharan Africa
214,Drowning,2.0,0.0,Cuba
215,Hit by truck,0.0,1.0,Syria
218,Hit by vehicle,0.0,1.0,Ethiopia
235,Drowning,85.0,10.0,Sub-Saharan Africa
236,Drowning,6.0,2.0,Sub-Saharan Africa
243,Drowning,8.111111111111109,5.0,Palestine
243,Drowning,8.111111111111109,1.6666666666666667,Syria
243,Drowning,8.111111111111109,1.6666666666666667,Egypt
246,Drowning,55.22222222222222,0.3333333333333333,Syria
246,Drowning,55.22222222222222,0.3333333333333333,Egypt
246,Drowning,55.22222222222222,0.3333333333333333,Sudan
255,Tortured to death,0.0,1.0,Bangladesh
256,Drowning,9.0,0.0,China
257,Drowning,0.0,42.0,Syria
258,Drowning,5.75,0.0,Dominican Republic
258,Drowning,5.75,0.0,Haiti
259,Drowning,6.0,11.0,Cuba
260,Drowning,0.0,1.0,Haiti
264,Drowning,5.0,4.0,Cuba
265,Drowning,8.0,18.0,Sub-Saharan Africa
267,Drowning,81.0,170.0,Sub-Saharan Africa
270,Asphyxiation,0.0,1.0,Afghanistan
275,Drowning,170.0,2.0,Syria
278,Electrocution,0.0,1.0,Mexico
281,Drowning,108.0,20.0,Sub-Saharan Africa
285,Hit by truck,0.0,1.0,Eritrea
288,Drowning,13.25,0.5,Egypt
288,Drowning,13.25,0.5,Syria
289,Beaten to death,0.0,29.0,Sub-Saharan Africa
292,Drowning,10.25,0.0,Gambia
292,Drowning,10.25,0.0,Ghana
293,Drowning,18.0,2.0,Indonesia
299,Drowning,188.0,12.0,Syria
306,Asphyxiation,0.0,2.8125,Syria
306,Asphyxiation,0.0,2.8125,Eritrea
306,Asphyxiation,0.0,2.8125,Somalia
306,Asphyxiation,0.0,2.8125,Cameroon
307,Drowning,4.0,2.0,Syria
309,Drowning,240.0,0.0,Eritrea
314,Drowning,26.0,9.0,Indonesia
315,Beaten to death,0.0,4.0,Africa
329,Drowning,2.0,3.0,Africa
332,Drowning,0.0,4.0,Central Africa Republic
335,Hyperthermia,0.0,1.0,Mexico
337,Drowning,0.0,62.0,Ethiopia
342,Asphyxiation,0.0,1.0,Afghanistan
343,Fell from truck,0.0,1.0,Sudan
349,Dehydration,33.0,13.0,Niger
355,Drowning,0.0,0.4444444444444444,Eritrea
355,Drowning,0.0,0.4444444444444444,Ethiopia
355,Drowning,0.0,0.4444444444444444,Somalia
356,Fell from truck,0.0,1.0,Eritrea
359,Drowning,40.0,0.0,Somalia
361,Blunt force injuries,0.0,1.0,Mexico
362,Hyperthermia,0.0,1.0,Mexico
364,Shot,0.0,5.0,Uighur
367,Drowning,1.0,8.0,Syria
374,Drowning,0.0,17.0,Zimbabwe
380,Fell from wall,0.0,1.0,El Salvador
384,Drowning,0.0,251.0,Democratic Republic of the Congo
385,Drowning,2.0,7.0,Syria
386,Asphyxiation,0.0,1.0,Africa
387,Vehicle accident,0.0,1.0,Ethiopia
391,Vehicle accident,0.0,1.0,Ethiopia
392,Drowning,44.0,0.0,Somalia
393,Found hanged,0.0,1.0,Ecuador
394,Hit by vehicle,0.0,1.0,Albania
395,Hyperthermia,0.0,1.0,Guatemala
396,Drowning,0.0,7.0,Somalia
397,Shot,0.0,1.0,Bangladesh
398,Drowning,6.0,11.0,Ethiopia
401,Drowning,0.0,8.0,Haiti
403,Shot,0.0,1.0,Mexico
409,Shot,0.0,15.0,Africa
410,Vehicle accident,0.0,1.0,Iran
411,Drowning,0.0,1.0,Haiti
419,Drowning,0.0,3.0,Afghanistan
419,Drowning,0.0,3.0,Syria
421,Shot,0.0,1.0,Mexico
422,Hyperthermia,0.0,1.0,Sudan
427,Dehydration,750.0,0.0,Mixed
428,Mixed,0.0,41.0,Guatemala
430,Mixed,0.0,64.0,El Salvador
432,Drowning,4.0,34.0,Syria
433,Drowning,0.0,4.0,Iraq
434,Drowning,1.0,0.0,Syria
436,Plane stowaway,0.0,1.0,Reported as unspecified national of Africa
441,Drowning,0.0,1.0,Syria
443,Drowning,5.0,0.0,Gambia
443,Drowning,5.0,0.0,Nigeria
447,Drowning,10.75,0.25,Somalia
447,Drowning,10.75,0.25,Sudan
450,Drowning,0.0,61.0,Indonesia
452,Drowning,0.75,1.75,Syria
452,Drowning,0.75,1.75,Iraq
453,Drowning,0.0,5.0,Syria
454,Drowning,0.0,1.0,Syria
459,Suffocation,0.0,2.0,Nigeria
463,Pulmonary edema,0.0,1.0,Somalia
465,Drowning,91.0,111.0,Somalia
467,Suffocation,0.0,7.88888888888889,Syria
467,Suffocation,0.0,7.88888888888889,Iraq
467,Suffocation,0.0,7.88888888888889,Afghan
469,Drowning,4.0,2.0,Iraq
475,Drowning,0.0,6.0,Syria
483,Drowning,0.0,30.0,Syria
492,Asphyxiation,0.0,49.0,Mixed
493,Vehicle accident,0.0,10.0,Syria
494,Drowning,202.0,25.0,Syria
498,Suffocation,0.0,1.0,Moroccan
499,Drowning,0.0,1.0,Nigeria
499,Drowning,0.0,1.0,Cameroon
504,Road accident,0.0,1.0,Pakistani
506,Hit by vehicle,0.0,1.0,Sudan
508,Drowning,2.5,0.0,Somalia
508,Drowning,2.5,0.0,Eritrea
508,Drowning,2.5,0.0,Benin
508,Drowning,2.5,0.0,Mali
509,Drowning,0.0,1.0,Eritrean
511,Hit by vehicle,0.0,1.0,Pakistani
512,Dehydration,0.0,1.0,Syria
516,Hit by vehicle,0.0,1.0,Sudanese
519,Fell from train,0.0,1.0,Eritrea
526,Hit by vehicle,0.0,1.0,Eritrea
529,Vehicle accident,0.0,2.5,Guatemala
529,Vehicle accident,0.0,2.0,El Salvador
530,Fell from train,0.0,1.0,Eritrea
531,Drowning,0.0,6.0,Syria
536,Drowning,0.0,1.0,Gambia
536,Drowning,0.0,0.5,Bissau
545,Hit by vehicle,0.0,1.0,Eritrea
550,Fell from train,0.0,1.0,Mexico
551,Drowning,0.0,5.0,Africa
552,Drowning,0.0,5.0,Tunisia
554,Inhalation of toxic fumes,0.0,1.0,Eritrea
555,Drowning,0.0,8.0,Malagasy
559,Drowning,0.0,11.75,Myanmar
559,Drowning,0.0,11.75,Bangladesh
561,Drowning,41.0,5.0,Mixed
565,Vehicle accident,0.0,12.0,Nigeria
566,Vehicle accident,0.0,1.0,Afghan
569,Drowning,0.0,0.75,Syria
569,Drowning,0.0,0.75,Afghanistan
1363,Vehicle accident,0.0,1.0,Afghanistan
1766,Drowning,0.0,10.0,Afghanistan
2166,Drowning,0.0,1.0,Syria
3765,Shot,0.0,15.0,Sudan
3766,Shot,0.0,1.0,Sudan
5763,Drowning,0.0,8.0,Egypt
7763,Shot,0.0,5.0,Sudan
7764,Drowning,7.0,8.0,Syria
8164,Train accident,0.0,3.5,Somalia
8164,Train accident,0.0,3.5,Afghanistan
9763,Drowning,0.0,4.0,Afghanistan
10963,Drowning,30.0,3.0,Syria
11364,Hit by vehicle,0.0,1.0,El Salvador
11764,Attacked by hippopotamus,0.0,3.0,Zimbabwe
12163,Electrocution,0.0,1.0,Moroccan
12563,Hit by vehicle,0.0,1.0,Sudan
12564,Hit by vehicle,0.0,1.0,Ethiopia
12565,Drowning,0.0,6.0,Afghan
12566,Drowning,9.0,4.0,Iraq
12964,Drowning,27.0,11.0,Africa
12965,Vehicle accident,0.0,7.0,Ethiopia
14565,Drowning,0.0,2.0,Iraq
14965,Drowning,0.0,0.4444444444444444,Iraq
14965,Drowning,0.0,0.4444444444444444,Syria
14965,Drowning,0.0,0.4444444444444444,Afghanistan
15764,Drowning,0.0,4.0,Iraq
16166,Drowning,0.0,9.0,Iraq
16166,Drowning,0.0,9.0,Algeria
16563,Drowning,0.0,1.0,Syria
16568,Vehicle accident,0.0,4.0,Syria
16963,Vehicle accident,0.0,7.0,Syria
16964,Drowning,0.0,3.0,Afghanistan
17363,Drowning,8.0,1.0,Somalia
17763,Drowning,18.0,0.0,Ethiopia
17763,Drowning,18.0,0.0,Somalia
18566,Hypothermia,0.0,1.0,India
18963,Drowning,0.0,0.75,Syria
18963,Drowning,0.0,0.75,Iraq
19367,Drowning,0.0,1.0,Afghanistan
19765,Drowning,0.0,11.0,Syria
19770,Shot,0.0,1.0,Palestine
19774,Drowning,0.0,5.0,Iraq
19775,Drowning,0.0,4.0,Syria
20165,Vehicle accident,0.0,14.0,Zimbabwe
20169,Vehicle accident,0.0,20.0,Central America
20171,Train accident,0.0,1.0,Honduras
20563,Raped and murdered,0.0,1.0,Haiti
20567,Vehicle accident,0.0,0.5,Honduras
20567,Vehicle accident,0.0,0.5,Guatemala
20568,Shot,0.0,1.0,Central America
21364,Attacked by hippopotamus,0.0,1.0,Malawian
21765,Drowning,11.0,13.0,Iraq
22564,Drowning,0.0,1.0,Somalia
23363,Vehicle accident,0.0,1.0,Morocco
23763,Violent robbery,0.0,1.0,Pakistan
24163,Drowning,0.0,1.0,Somalia
24164,Drowning,12.0,23.0,Indonesia
25765,Drowning,13.0,28.0,Kurdistan
26563,Drowning,16.0,1.5,Nigeria
26563,Drowning,16.0,1.5,others
26963,Drowning,0.0,4.333333333333333,Afghanistan
26963,Drowning,0.0,4.333333333333333,Iraq
26963,Drowning,0.0,4.333333333333333,Syria
26966,Drowning,0.0,1.0,Syria
26967,Meningitis,0.0,1.0,Syria
26968,Drowning,0.0,1.0,Guatemalan
26969,Hit by vehicle,0.0,1.0,Syria
27364,Drowning,0.0,3.0,Syria
27366,Mixed. Migrants were stranded on boats,0.0,60.0,Rohingya
27369,Drowning,0.0,1.0,Morocco
27372,Vehicle accident,0.0,3.0,Ecuador
27373,Drowning,0.0,1.0,Ethiopia
27374,Drowning,0.0,1.0,Salvadoran
27379,Beaten to death,0.0,3.0,Rohingya
27767,Mixed,0.0,10.0,Rohingya
27768,Drowning,130.0,0.0,Rohingya
28166,Drowning,13.0,0.0,Syria
28168,Drowning,0.0,3.0,Mexico
28170,Drowning,0.0,1.0,Mexico
28171,Drowning,0.0,1.0,Honduras
28566,Drowning,3.0,2.0,Syria
28572,Drowning,0.0,1.0,Mexico
28977,Drowning,19.0,3.0,Comoran
29779,Hypothermia,0.0,1.0,Syria
29780,Hypothermia,0.0,3.0,Syria
30178,Hypothermia,0.0,2.0,Afghanistan
30179,Landmine,0.0,1.0,Peru
30181,Hypothermia,0.0,1.0,Syria
30182,Exposure,0.0,1.0,Afghanistan
30183,Vehicle accident,0.0,20.0,Afghanistan
30977,Drowning,0.0,1.0,Afghanistan
31377,Exposure,0.0,1.0,Afghanistan
31777,Drowning,1.0,0.0,Cuba
34178,Drowning,0.0,1.0,El Salvador
35778,Drowning,0.5,1.25,Afghanistan
35778,Drowning,0.5,1.25,Iran
36178,Drowning,0.0,1.0,Mexico
36577,Fell from train,0.0,1.0,Egypt
36977,Drowning,0.0,1.0,Maghreb
37777,Drowning,8.0,0.0,Pakistan
38177,Drowning,0.0,1.0,Mexico
38579,Drowning,0.0,12.25,Sudan
38579,Drowning,0.0,12.25,Bangladesh
38978,Shot,0.0,1.0,Cuba
40177,Disease,0.0,1.0,Somalia
40978,Hit by Vehicle,0.0,1.0,Syria
41378,Drowning,0.0,3.0,Comoros
41379,Train accident,0.0,1.0,Honduras
44177,Drowning,0.0,1.0,Guatemala
44577,Drowning,0.0,1.0,Salvador
44578,Drowning,0.0,9.0,Africa
44583,Drowning,0.0,1.0,Mexico
44584,drowning,0.0,1.0,Mexico
44585,Drowning,0.0,1.0,Mexico
44586,drowning,0.0,2.0,Mexico
44587,Mixed,0.0,145.0,Mexico
44588,Mixed,0.0,139.0,Mexico
44589,Mixed,0.0,10.0,Mexico
44978,drowning,0.0,1.0,Salvador
44979,drowning,0.0,1.0,Ecuadorian
44980,drowning,0.0,1.0,Honduras
45778,Hypothermia,0.0,1.0,Mexico
46577,Hit by truck,0.0,1.0,Afghan
46977,Hit by train,0.0,1.0,Honduras
47777,Fell from train,0.0,1.0,Honduras
47778,Hit by train,0.0,1.0,Honduras
48178,Vehicle accident,0.0,1.0,Mexico
48577,Shot,0.0,1.0,Guatemala
48978,Hyperthermia,0.0,1.0,Honduras
49377,Drowning,0.0,1.0,Syria
49777,Hit by vehicle,0.0,1.0,Mexico
50577,s,0.0,1.0,Cuba
50978,Drowning,0.0,1.0,El Salvador
51779,Drowning,18.36,0.0,Egypt
51779,Drowning,18.36,0.0,Ethiopia
51779,Drowning,18.36,0.0,Somalia
51779,Drowning,18.36,0.0,Sudan
51779,Drowning,18.36,0.0,Syria
52181,Drowning,0.0,2.0,Cuban
52578,Mixed,0.0,147.0,Various
53777,Murdered,0.0,13.0,Egypt
54578,Drowning,0.72,0.08,Nigeria
54578,Drowning,0.72,0.08,Ivory Coast
54578,Drowning,0.72,0.08,Guinea
54578,Drowning,0.72,0.08,Sudan
54578,Drowning,0.72,0.08,Mali
54978,Drowning,2.0,5.0,Madagascar
55377,Drowning,0.0,1.0,Mexico
56177,Beaten to death,0.0,1.0,Honduras
56178,Shot,0.0,1.0,Syria
56179,Beaten to death,0.0,1.0,Syria
56577,Hit by vehicle,0.0,1.0,Pakistan
56977,Shot,0.0,1.0,Syria
56978,Shot,0.0,2.0,Syria
